year,unit,crime,unemployment,population_density,avg_salary,public_safety_exp,education_exp,migration_balance,tourism_usage,inflation,predicted_crime,R2,MAE,RMSE,MAPE
2023,Podkarpackie,11.56,8.7,116.1,6436.15,156610495.04,947573144.25,-998.0,40.3,111.5,4.297163632516487,-57.59014622860318,6.228816706678556,7.27519808395967,51.896864400423745
2024,Podkarpackie,11.75,8.7,115.6,7514.69,185553003.34,1197186864.32,-702.0,35.8,104.0,0.0,-57.59014622860318,6.228816706678556,7.27519808395967,51.896864400423745
2021,Podlaskie,15.55,7.8,56.9,5412.89,60118186.05,224278166.12,-1112.0,32.6,105.0,10.248400700075557,-43.28321491116302,11.384234310340538,11.959576201602559,69.93973820207934
2022,Podlaskie,19.44,7.0,56.6,6012.94,79859355.91,246294050.9,-1020.0,40.3,114.1,7.65238211416591,-43.28321491116302,11.384234310340538,11.959576201602559,69.93973820207934
2023,Podlaskie,16.18,7.0,56.4,6805.04,84715607.15,296499242.78,-1016.0,37.8,110.8,2.4222799443963794,-43.28321491116302,11.384234310340538,11.959576201602559,69.93973820207934
2024,Podlaskie,14.69,6.9,56.1,7850.16,91022208.77,369445815.08,-867.0,34.4,103.3,0.0,-43.28321491116302,11.384234310340538,11.959576201602559,69.93973820207934
2021,Pomorskie,21.74,5.2,128.7,5994.33,105155092.94,679908908.81,2086.0,37.6,104.9,15.477866607391661,-79.63703307595328,6.032943160800984,6.413929713371346,27.004475826828344
2022,Pomorskie,23.25,4.6,128.6,6696.84,130465218.95,750544136.58,2207.0,46.0,113.9,14.08430534427157,-79.63703307595328,6.032943160800984,6.413929713371346,27.004475826828344
2023,Pomorskie,22.67,4.6,120.7,7550.99,135074104.41,889386223.4,2483.0,48.1,111.5,19.63149231346074,-79.63703307595328,6.032943160800984,6.413929713371346,27.004475826828344
2024,Pomorskie,21.47,4.6,120.7,8620.28,164032483.43,1129225873.03,2788.0,49.6,103.8,15.804563091672094,-79.63703307595328,6.032943160800984,6.413929713371346,27.004475826828344
2021,Warmińsko-Mazurskie,18.41,9.1,56.9,5126.75,95404832.85,556076377.05,-2659.0,34.9,105.3,17.659747701014894,-68.26570833694663,5.810055622186237,7.846453011093289,29.07655233526597
2022,Warmińsko-Mazurskie,19.85,8.6,56.5,5674.89,107521520.37,619791513.19,-2449.0,36.3,113.9,17.786523778286963,-68.26570833694663,5.810055622186237,7.846453011093289,29.07655233526597
2023,Warmińsko-Mazurskie,18.64,8.3,56.2,6447.09,120263823.83,704486643.42,-2602.0,37.3,111.5,12.478028054661706,-68.26570833694663,5.810055622186237,7.846453011093289,29.07655233526597
2024,Warmińsko-Mazurskie,20.74,8.3,55.8,7529.41,147134079.59,915025579.88,-2552.0,38.2,102.9,6.47547797729149,-68.26570833694663,5.810055622186237,7.846453011093289,29.07655233526597
2021,Wielkopolskie,19.26,3.2,117.3,5379.43,180510691.0,1130459045.35,1217.0,27.8,105.3,15.29480559436119,-641.7391904480933,7.665671750332118,8.722398440185644,41.12042588060021
2022,Wielkopolskie,18.9,2.9,117.1,6019.68,209603532.0,1276096808.97,910.0,36.2,115.2,14.329849395210562,-641.7391904480933,7.665671750332118,8.722398440185644,41.12042588060021
2023,Wielkopolskie,18.36,3.0,116.9,6772.06,232039366.13,1547079705.73,879.0,35.5,111.6,10.680281071388091,-641.7391904480933,7.665671750332118,8.722398440185644,41.12042588060021
2024,Wielkopolskie,18.55,3.0,116.7,7759.22,264407919.65,1904349445.48,487.0,36.9,104.0,4.102376937711686,-641.7391904480933,7.665671750332118,8.722398440185644,41.12042588060021
2021,Zachodniopomorskie,24.11,7.3,72.0,5549.85,113503401.31,517842064.35,-224.0,42.8,104.8,23.270747973605964,-3.843103410960307,2.452693411643504,3.0833982809677036,11.196033031734041
2022,Zachodniopomorskie,22.28,6.7,71.6,6169.94,129924047.78,566664133.41,-341.0,49.7,113.1,27.90704927883972,-3.843103410960307,2.452693411643504,3.0833982809677036,11.196033031734041
2023,Zachodniopomorskie,21.27,6.7,71.2,7007.4,137110583.84,656933287.01,-346.0,49.5,112.7,23.127445059504126,-3.843103410960307,2.452693411643504,3.0833982809677036,11.196033031734041
2024,Zachodniopomorskie,20.33,6.8,70.8,8027.37,168983278.63,823042430.42,-35.0,50.9,103.8,21.817027281836133,-3.843103410960307,2.452693411643504,3.0833982809677036,11.196033031734041
2021,Łódzkie,22.8,6.1,131.5,5622.29,135597293.59,725060690.62,-2056.0,23.8,105.5,15.56180350010436,-45.588142234060534,8.768118255140315,9.849907600079204,43.04922147202601
2022,Łódzkie,19.38,5.5,130.5,6210.68,152121459.94,762140366.63,-1755.0,38.2,116.1,16.422322145423948,-45.588142234060534,8.768118255140315,9.849907600079204,43.04922147202601
2023,Łódzkie,20.99,5.4,129.7,7052.93,168504849.2,891190542.9,-1942.0,36.3,110.7,11.511497236062326,-45.588142234060534,8.768118255140315,9.849907600079204,43.04922147202601
2024,Łódzkie,19.24,5.4,128.8,8096.32,202131259.06,1156752651.89,-1942.0,36.2,103.0,3.8419040978481007,-45.588142234060534,8.768118255140315,9.849907600079204,43.04922147202601
2021,Śląskie,27.59,4.3,354.8,5907.84,119135452.61,727844451.7,-4555.0,29.7,105.0,26.483111029237335,-3.7061646046959096,6.613114149086383,8.977041516571475,23.68639031274608
2022,Śląskie,35.08,3.7,352.4,6727.57,227424582.51,784976274.63,-4459.0,41.3,113.6,24.286154876966748,-3.7061646046959096,6.613114149086383,8.977041516571475,23.68639031274608
2023,Śląskie,25.94,3.6,350.3,7611.38,209577262.63,893965585.49,-4240.0,41.8,111.3,26.18946502234769,-3.7061646046959096,6.613114149086383,8.977041516571475,23.68639031274608
2024,Śląskie,24.24,3.6,347.9,8537.54,223664862.4,1201971783.35,-3953.0,40.3,104.0,38.542257480201926,-3.7061646046959096,6.613114149086383,8.977041516571475,23.68639031274608
2021,Świętokrzyskie,18.85,8.7,101.4,5262.19,87894028.62,452617037.66,-1628.0,29.7,105.5,15.632813246871507,-10.086619150970717,5.117858669769911,5.400894110355303,29.27137442672932
2022,Świętokrzyskie,19.77,7.8,100.6,5782.6,101449053.82,483720934.29,-1297.0,35.7,115.7,15.328793250982386,-10.086619150970717,5.117858669769911,5.400894110355303,29.27137442672932
2023,Świętokrzyskie,17.21,7.8,99.8,6585.16,112234787.11,570140081.5,-1118.0,36.1,110.5,9.30064730644628,-10.086619150970717,5.117858669769911,5.400894110355303,29.27137442672932
2024,Świętokrzyskie,15.52,7.5,98.9,7664.18,128664469.62,765078229.27,-1229.0,36.0,102.9,10.616311516620186,-10.086619150970717,5.117858669769911,5.400894110355303,29.27137442672932
